Que la paix soit avec vous;Essalamo 3alikom;السلام عليكم
Que la paix soit avec vous, aussi;Wa 3alikom essalam;وعليكم السلام
Bonjour;Sba7 elkhir / Sba7 ennor;صْباح الخير / صْباح النور
Bonsoir;Msa elkhir / Msa ennor;مسا الخير/ مسا النور
Comment vas-tu ?;Ki dayr ? (masc.) / Ki dayra ? (fém.);كي داير؟ / كي دايرة؟
Tu vas bien ?;Labas 3lik ?;لا باس عليك؟
Je vais bien, louange à Dieu;Labas, el7amdo lillah;لاباس، الحمد لله
Et toi ?;W nta ? (masc.) / W nti ? (fém.);و نتا؟ / و نْتي؟
Et la famille ?;Mmaline eddar ? / El3a2ila ?;مّالين الدّار؟ / العائلة؟
Et les enfants ?;Elwlidat ?;الوليدات؟
Tout va bien.;Kolshi bikhir;كُلشي بِخير
Puisse Dieu te protéger.;Rebbi ikhellik;ربي يخليك
On se voit demain.;Netshawfo ghedda;نْتشاوْفو غْدّا
Au revoir.;Beslama;بْسْلامة
Bonne journée.;Neharek mebrouk;نهارك مبروك
Merci;Shukran;شكرا;https://audio-darija.s3.eu-west-3.amazonaws.com/chokran.mp3
Que Dieu te bénisse.;Baraka Allaho fik;بارك الله فيك
Avec la volonté de Dieu.;Inshallah;إن شاء الله
Des nouvelles de...;Shi khbar 3la...;شي خبار على...
Qu’est-ce que tu racontes ?;Ash kat3awd ? (masc.) / Ash kat3awdi ? (fém.);أش كتعاود؟ / أش كتعاودي؟
il y a longtemps;chHaal hadi;شحال هَدي
il y a;هَدي;https://audio-darija.s3.eu-west-3.amazonaws.com/hadi.mp3
présence (m), présence (f), présence (pl);kaayn, kaayna, kaaynin;كاين, كاينة, كاينين;https://audio-darija.s3.eu-west-3.amazonaws.com/kaayn.mp3
grand (m), grande (f), grands (pl);kbir, kbira, kbaar;كبير, كبيرة, كبار;https://audio-darija.s3.eu-west-3.amazonaws.com/kbir.mp3
c’est combien ?;bchHaal, bchHaal ?;بشحال, بشحال؟;https://audio-darija.s3.eu-west-3.amazonaws.com/bchHaal.mp3
ça va ?;laa baas, laa baas ?;لا بَاس, لا بَاس ؟;https://audio-darija.s3.eu-west-3.amazonaws.com/laa-baas.mp3
ça va ?;bikhir, bikhir ?;بِخير, بِخير ؟;https://audio-darija.s3.eu-west-3.amazonaws.com/bikhir.mp3
il a acheté le billet d’avion; qT3 lwrqa dyaal teyara;قطع, قطع الورقة ديال الطيارة;https://audio-darija.s3.eu-west-3.amazonaws.com/qT3.mp3
je me suis acheté des vêtements;ksaa, ksit raasi;كسى, كْسِيت راسي